"last_name_ne_attribute","email_ne_attribute","alumni_student_id","first_name_ne_attribute","personal_state","directory_id","personal_city","alumni_graduation_date","account_status_ne_attribute","last_logged_in_ne_attribute","personal_zip","userid","personal_street","Status","UID","demo_email"
"Gardner","[email]","209906","Peggy","IA","pgardner","Donahue","06/20/2003","Enabled","2/10/21","52746","W209906","39 Candlestick Point Sra Ln","Active","6c841d1ebdf6441bb7d27179147f9629","[email]"
"Larson","[email]","356595","Sebastian","IL","slarson","Nachusa","04/28/2010","Enabled","12/28/20","61057","W356595","308 29Th Ln","Active","01a28432f5cc446f822e3f76b8eff587","[email]"
"Steeves ","Nina.Steeves @email.com","351958","Nina","IN","nsteeves ","Indianapolis","04/23/2006","Enabled","2/17/21","46241","W351958","128 Inverness Blvd","Active","17b36d3cdc3345c898e55f84388b4b42","[email]"
"Kuhn","[email]","718392","Jamie","VT","jkuhn","Barnard","07/11/2014","Enabled","3/1/21","5031","W718392","380 Mabini Ln","Active","8eb74982e8ce4b58b7c72951f8ba557d","[email]"
"White","[email]","386337","Claire","CO","cwhite","Arvada","10/01/2003","Enabled","2/15/21","80004","W386337","121 Lapidge Rd","Active","9e05efa636964fbd9f5b1ce9676b4f7c",
"Howard","[email]","833201","Juanita","IL","jhoward","Pembroke Township","01/07/2004","Enabled","11/13/20","60958","W833201","155 Beulah Ave","Active","7ea1731ac7b8497eb6864ab24b17a612",
"Bennett","[email]","333070","Felecia","TN","fbennett","Trade","02/26/1999","Enabled","1/13/21","37691","W333070","258 Cayuga Way","Active","e3c0d0dc532045c09f6be54b8b212b45","[email]"
"Kelley","[email]","851344","Mabel","FL","mkelley","Horseshoe Beach","06/29/2008","Enabled","1/2/21","32648","W851344","279 Plymouth Cir","Active","2ee59dc690fc4ce0a15c09a90cd4267e",
"Webb","[email]","571888","Anthony","TX","awebb","Memphis","09/24/2006","Enabled","1/23/21","79245","W571888","232 Burnett Path","Active","b32fbb028a794f85a902b40cb80371d9",
"Mason","[email]","685559","Kurt","AR","kmason","Hazen","03/05/2002","Enabled","12/16/20","72064","W685559","366 Carson Blvd","Active","2ebd7beaf4ca4879a0c64b8195fcbad8","[email]"
"Larson","[email]","836514","Gerald","MT","glarson","Hogeland","02/24/2012","Enabled","1/7/21","59529","W836514","19 Avenue C Ct","Active","ef0e2b0e8bfa4b16b972271fbb4094ef",
"Gibson","[email]","566721","Rosa","OH","rgibson","Williamstown","04/26/2016","Enabled","2/6/21","45897","W566721","428 Varennes Ter","Active","22118c96f6ed4f83ad2033cb7741ea76",
"Smith","[email]","940411","Sara","OH","ssmith","Willow Wood","12/26/2000","Enabled","2/9/21","45696","W940411","13 Hulbert Ct","Active","c06a02b5d4c64c3b99d09f489f1c205c",
"Olson","[email]","150869","Terra","SC","tolson","Lodge","08/14/2004","Enabled","10/14/20","29082","W150869","159 Dr Carlton B Goodlett Way","Active","04fbed80ef9b4dbbb6976d2b2ed8b655",
"Ellis","[email]","773491","Isobel","TX","iellis","Rio Grande City","09/07/2013","Enabled","2/27/21","78582","W773491","371 Denslowe Way","Active","019a4e621be14f488626d28e4e2efdd8",
"Richardson","[email]","989426","Johnni","TX","jrichardson","Poth","06/17/2016","Enabled","12/29/20","78147","W989426","108 Bancroft Pl","Active","c146802700b242cfa3d7ab0ea33febb4",
"Carpenter","[email]","229269","Jeanette",,"jcarpenter","Villalba","01/08/2002","Enabled","10/27/20","766","W229269","361 Avenue H Pl","Active","0eaa0652fb1e4f799222508d8613d5ad",
"Pearson","[email]","760362","Jerry","NE","jpearson","Mason City","05/23/2016","Enabled","10/30/20","68855","W760362","86 Castelo Ln","Active","47460ec41bf2479c9bee9a5985a6cafc",
"Gregory","[email]","698645","Marian","KY","mgregory","Mc Kee","04/05/1999","Enabled","3/1/21","40447","W698645","152 Colusa Pl","Active","222134b1152f40ecbd60878ea6672643",
"Diaz","[email]","901938","Charlene","IA","cdiaz","Dickens","05/05/2000","Enabled","1/1/21","51333","W901938","433 Abbey Blvd","Active","136d2f071a0f4a4e9fd873dc6012a708",
"Gregory","[email]","308831","Regina","WI","rgregory","South Wayne","12/29/2001","Enabled","11/7/20","53587","W308831","2 Hartford Ave","Active","a5f62ccf40024082aa6cbadb81cfafed",
"Pearson","[email]","572281","Jennie","MO","jpearson","Poplar Bluff","02/01/2015","Enabled","12/24/20","63902","W572281","237 Taylor Rd","Active","2753f4138f1342d8a6304c863e1f6081",
"Brewer","[email]","267405","Gertrude","NY","gbrewer","Bronx","04/16/2002","Enabled","2/23/21","10469","W267405","71 Boalt Ter","Active","0eecb5156b744d97b998c575c4064e84",
"Stone","[email]","193054","Rhonda","FL","rstone","Summerland Key","07/03/2005","Enabled","1/10/21","33042","W193054","73 Sansome Ave","Active","1fa539e4b5bf44ba91ae09fe24ec8525",
"Washington","[email]","851341","Lillie","CA","lwashington","Columbia","04/02/2000","Enabled","10/21/20","95310","W851341","119 Dove Cir","Active","650d8766c3774ac791b6ab9a38735538","[email]"
"Robinson","[email]","922831","Irma","MD","irobinson","Baltimore","05/17/2009","Enabled","11/16/20","21202","W922831","175 Clinton Dr","Active","a76b699a7b3442c29bef138711856ae3",
"Jackson","[email]","917588","Sharlene","NY","sjackson","North Rose","04/19/2005","Enabled","11/2/20","14516","W917588","379 Hollister Cir","Active","6eee3277b175494082711c7b6053c529",
"Terry","[email]","423650","Steven","NY","sterry","Ghent","08/30/2007","Enabled","12/1/20","12075","W423650","420 Yerba Buena Dr","Active","019903b48d8f4f34992222b3a49b210e",
"Barrett","[email]","185910","Fred","MI","fbarrett","Pointe Aux Pins","02/18/2009","Enabled","10/24/20","49775","W185910","213 Gateview Path","Active","95054b35faf04bf4917de34f4e9ff1c2",
"Ferguson","[email]","385514","Zoey","VA","zferguson","Penhook","04/25/2002","Enabled","1/5/21","24137","W385514","124 Rock Dr","Active","f0987350203245a48b78fe2d80b0fe26",
"Green","[email]","876161","Gina","IA","ggreen","Bondurant","11/26/2002","Enabled","1/23/21","50035","W876161","436 Murray Way","Active","3a4fd32f75b248688fbc2d88b9d0ea13",
"Simpson","[email]","445060","Gilbert","FL","gsimpson","Lehigh Acres","05/05/2007","Enabled","11/8/20","33972","W445060","83 Princeton Blvd","Active","039084e347e4489f953477ce1fbc2ec0",
"Neal","[email]","817970","Cody","OH","cneal","Winona","07/19/2001","Enabled","2/27/21","44493","W817970","284 Van Buren Cir","Active","1e248c378213476d8bd2a29d817ed137",
"Neal","[email]","795134","Randy","NC","rneal","Advance","08/13/2015","Enabled","1/28/21","27006","W795134","375 Castelo Ct","Active","dd68af25a2bc47bda6134adfab9d0696",
"Fox","[email]","165649","Robin","MA","rfox","Somerset","12/15/2000","Enabled","1/11/21","2726","W165649","391 Robinson Ave","Active","cf9d82f4d64647d8989c48f5841397e1",
"Torres","[email]","465109","Erin","VA","etorres","Virginia Beach","08/02/2003","Enabled","11/5/20","23462","W465109","22 Alabama Cir","Active","1faf3461494b4a98b52e4c9867b7b2d5","[email]"
"Butler","[email]","959818","Linda","CT","lbutler","Westport","04/13/2000","Enabled","10/12/20","6880","W959818","316 Clyde Ave","Active","0c6d2362542e4eed99f548e3f7f96b4e",
"Little","[email]","875623","Tina","KY","tlittle","Battletown","02/24/2009","Enabled","2/22/21","40104","W875623","41 Tuscany Row","Active","47fb37591a614995bee02e5c15230854",
"Riley","[email]","794271","Anthony","KS","ariley","Wichita","07/26/2008","Enabled","12/5/20","67227","W794271","190 Roscoe Path","Active","cc837a9703724d1fb557c9d035a0fa03",
"Foster","[email]","811737","Joanne","MA","jfoster","Sturbridge","12/24/2014","Enabled","10/10/20","1566","W811737","387 Eureka Ter","Active","ee7731260c9448dc8e5731eee42eec0f",
